id	term	label
0	authorship attribution | (AA)	
1	Adaptive Boosting | (AB)	
2	Aspect-based sentiment analysis | (ABSA)	
3	Attempto Controlled English | (ACE)	
4	Ant Colony Optimization | (ACO)	
5	Ant colony optimization mixed with Jensen–Shannon divergence | (ACO-JSD)	
6	Alliance Confidence Ranking | (ACRank)	
7	Automatic Document Classification | (ADC)	
8	average distance of documents to the cluster centroid | (ADDC)	
9	adverse drug reactions | (ADRs)	
10	Alliance Discovery Template | (ADT)	
11	adaptive density-weighted sampling | (ADWeS)	
12	Automated essay scoring | (AES)	
13	Adaptive Filtering | (AF)	
14	Abstract Generation System | (AGS)	
15	Agglomerative Hierarchical Clustering | (AHC)	
16	analytic hierarchy process | (AHP)	
17	artificial intelligence | (AI)	
18	acquired immune deficiency syndrome | (AIDS)	
19	Author-Journal-Topic | (AJT)	
20	Automatic Keyphrase Extraction | (AKPE)	
21	Acoustic Model | (AM)	
22	affix modification-based bilingual pivoting method | (AMBPM)	
23	acute myeloid leukemia | (AML)	
24	association measures | (AMs)	
25	Author name disambiguation | (AND)	
26	Artificial Neural Network | (ANN)	
27	application programmable interface | (API)	
28	application programming interfaces | (APIs)	
29	Arabic Person Names | (APNs)	
30	automatic question generation | (AQG)	
31	Anaphora Resolution | (AR)	
32	Arabic Author Profiling for Cyber-Security | (ARAP)	
33	attribute-relation file format | (ARFF)	
34	Automated Requirements Measurement | (ARM)	
35	Asian Research Publishing Network | (ARPN)	
36	Anaphora Resolution Systems | (ARS)	
37	additive regularization of topic models | (ARTM)	
38	a syntactic edge-enhanced graph convolutional network | (ASEGCN)	
39	augmented String Kernel | (ASK)	
40	Automatic Speech Recognition | (ASR)	
41	Au-Tomatic Text Categorization | (ATC)	
42	Automatic Term Extraction | (ATE)	
43	Author Topic Model | (ATM)	
44	Augmented Transition Network | (ATN)	
45	Automatic text summarization | (ATS)	
46	attention-based | (ATT-)	
47	ATT-gated recurrent unit | (ATT-GRU)	
48	attention neural network | (Attention)	
49	business analytics | (BA)	
50	biomedical association mining | (BAM)	
51	Bielefeld Academic Search Engine | (BASE)	
52	Blogger-Centric Contextual Advertising | (BCCA)	
53	Biological Expression Language | (BEL)	
54	based on maximum-margin | (BEMM)	
55	Bidirectional Encoder Representations from Transformers | (BERT)	
56	Business Intelligence | (BI)	
57	bidirectional long short-term memory | (BI-LSTM)	
58	Business Intelligence Model | (BIM)	
59	bibliometric-enhanced information retrieval and natural language processing for digital libraries | (BIRNDL)	
60	biomedical literature search | (BLS)	
61	bidirectional LSTM | (BLSTM)	
62	Biomedical named entity recognition | (BNER)	
63	biomedical natural language processing | (BNLP)	
64	Bayesian nonparametric | (BNP)	
65	Bag of Words | (BOW)	
66	Bag Of Word cLusters | (BOWL)	
67	Bayesian regularization | (BR)	
68	Biomedical entity Relation ONcology COrpus | (BRONCO)	
69	Biomedical text mining | (BTM)	
70	bidirectional | (Bi)	
71	Bidirectional Long Short Term Memory networks | (Bi-LSTM)	
72	bilingual LDA | (BiLDA)	
73	Bi-directional Long Short Term Memory | (BiLSTM)	
74	Bi-Directional Long Short-Term Memory with Conditional Random Field | (BiLSTM-CRF)	
75	Biomedical named entity recognition | (Bio- NER)	
76	Biomedical Natural Language Processing | (BioNLP)	
77	Biomedical text mining | (BioTM)	
78	Bag-of-Concepts | (BoC)	
79	Bag-of-Concept-Clusters | (BoCCl)	
80	Bag-of-Words | (BoW)	
81	comparable bilingual latent Dirichlet allocation | (C-BiLDA)	
82	Classical Arabic | (CA)	
83	CANcer TExt Mining Shared Task | (CANTEMIST)	
84	component-based cascade n-gram | (CBC n-gram)	
85	combined band net | (CBN)	
86	continuous bag of words | (CBOW)	
87	case based reasoning | (CBR)	
88	concept jumping up | (CCJU)	
89	Conference on Knowledge Graph and Semantic Computing | (CCKS)	
90	Concept Chain Queries | (CCQ)	
91	Conditional random field regularized Correlated Topic Model | (CCTM)	
92	Causality Detection Network | (CDNet)	
93	Collaborative Filtering | (CF)	
94	conceptual graph | (CG)	
95	Calinsiki-Har-abasz | (CH)	
96	Characterized Protein | (CHAR)	
97	chemical entities and dings | (CHED)	
98	cannot-link | (CL)	
99	class-specific sentiment analysis | (CLASENTI)	
100	Conference and Labs of the Evaluation Forum 2020 | (CLEF2020)	
101	cross lingual information retrieval | (CLIR)	
102	Customer Loyalty Improvement Recommender System | (CLIRS)	
103	chronic lymphocytic leukemia | (CLL)	
104	Cross-Lingual Word Sense Disambiguation | (CLWSD)	
105	Computational Linguistics for Metadata Building | (CLiMB)	
106	Content management systems and frameworks | (CMS/F)	
107	Clinical Named Entity Recognition | (CNER)	
108	convolutional neural network | (CNN)	
109	competition on legal information extraction/ entailment | (COLIEE)	
110	coronavirus disease 2019 | (COVID-19)	
111	collective perception | (CP)	
112	China Pakistan Economic Corridor | (CPEC)	
113	Chinese proper nouns recognition | (CPNR)	
114	Citing Papers | (CPs)	
115	Community Question Answering | (CQA)	
116	Colorado Richly Annotated Full-Text | (CRAFT)	
117	Concept-Relation-Concept Tuple-based Ontology Learning | (CRCTOL)	
118	conditional random fields | (CRF)	
119	Conditional Random Fields | (CRFs)	
120	Conceptual Reference Model | (CRM)	
121	customer requirements | (CRs)	
122	Computer Science | (CS)	
123	convolutional sliding window and random forest based algorithm | (CSRF)	
124	concurrent think-aloud protocol | (CTA)	
125	Correlated topic model | (CTM)	
126	Critical to Quality | (CTQ)	
127	Content Tree Word Embedding | (CTWE)	
128	concept unique identifiers | (CUIs)	
129	Cross-language information retrieval | (CUR)	
130	Computer Vision | (CV)	
131	Cohen Weighted Kappa | (CWA)	
132	Content Words | (CWs)	
133	Chat Analytics for Twitch | (ChAT)	
134	Cheminformatics Elsevier Melbourne University | (ChEMU)	
135	Clinical Named Entity Recognition | (CliNER)	
136	Deep Convolutional Neural Networks | (DCNNs)	
137	Distributional Compositional Semantics | (DCS)	
138	Dewey Decimal Classification | (DDC)	
139	Drug-Drug Interaction | (DDI)	
140	DEep Contextualized Attentional Bidirectional LSTM | (DECAB-LSTM)	
141	differentially expressed genes | (DEGs)	
142	Dynamic Feature Generation Network | (DFGN)	
143	dynamic global mutation probability | (DGMP)	
144	disorders | (DISO)	
145	digital libraries | (DL)	
146	Data Mining | (DM)	
147	dense semantic matching network | (DMN)	
148	deep neural network | (DNN)	
149	Dependency Parsing | (DP)	
150	Dimensionality Reduction | (DR)	
151	Distributional Semantics | (DS)	
152	Design Science Research | (DSR)	
153	Decision Trees | (DT)	
154	digital text communication | (DTC)	
155	double-vector model | (DVM)	
156	data warehouse | (DW)	
157	Extroversion vs. Introversion | (E-I)	
158	ensemble of Latent Dirichlet Allocation | (E-LDA)	
159	Enhanced Vector Space Model | (E-VSM)	
160	Essex Arabic Summaries Corpus | (EASC)	
161	Evidence Based Medicine | (EBM)	
162	ensemble clustering approach | (ECA)	
163	Editor-Contribution-based Rank | (ECR)	
164	Enterprise Clinical Research Data Warehouse | (ECRDW)	
165	expert-based Delphi text mining | (EDTM)	
166	evolving fuzzy grammar | (EFG)	
167	Electronic Health Record | (EHR)	
168	Electronic health records | (EHRs)	
169	embeddings from language models | (ELMo)	
170	Expectation Maximization | (EM)	
171	Europe Media Monitor | (EMM)	
172	Elastic MapReduce | (EMR)	
173	Electronic Medical Records | (EMRs)	
174	Electronic Programming Guide | (EPG)	
175	entity recognition | (ER)	
